Course Code,Course Name,L,T,P,C,Name of the Instructors and Tutors,Capacity,Number of Students,Sections,Lecture,Tutorial,Lab,Link to Course Plan,Preferred Knowledge Equivalent to,Minor in,HSS/BS elective
First Year(2023),,,,,,,,,,,,,,,,
FP 100,Foundation Programme,0,0,0,4,"Abinaya Sampath(I),Harmeet Singh(I),Krista R Khiangte(I),Sushobhan Sen(I), Prasanna Venkatesh(I)
",,,,,,,,,,
ES 1XX,Engineering Graphics,1.5,0,1.5,3,"TBD,Sameer Patel(T)",,360,,"E2
(Jasubhai Auditorium)",,"I1,J1,I2
(7/108,7/109)
I1,J1,I2,K2
(1/101,1/102)
",,,,
ES 112,Computing,1.5,0,1.5,3,"Yogesh Meena(I+L),Shouvick Mondal(I+L),Anirban Dasgupta(L)",,360,,"F1
(Jasubhai Auditorium)",,"K1,L1,M1
(7/108,7/109)",,,,
ES 117,The World of Engineering,0,0,3,2,TBD,,360,,,,"J2,M2
(Jasubhai Auditorium)",,,,
ES 118,Materials for the Future,1.5,0,1.5,3,Amit Arora(I),,360,,"F2
(Jasubhai Auditorium)",,"H1,N1,P1
(MSE Lab)",,,,
HS 191,Introduction to Writing I,1,0,3,2,"Jooyoung Kim(I),Monal Desai(L),Nivid Desai(L),Devapreeta Jena(L)",,360,,"G2
(7/106,7/207,7/208,5/203,7/107,7/105,7/104,7/103)",,"A1,A2
(7/101,7/210,7/103,7/104,7/105,7/110,7/201,7/204,7/205)",,,,
MA 103,Calculus of Single Variable and Linear Algebra,3,1.5,0,4,"Projesh Nath Choudhury(I+T),Sanjay Amrutiya(T),Indranath Sengupta(T),Rohit Kumar Mishra(T)",,360,,"C1,C2
(Jasubhai Auditorium)","H2
(7/101,7/210,7/103,7/104,7/105,7/110,7/201,7/204,7/205)",,,,,
HS 221,Introduction to Philosophy,3,0,0,4,Jaison Manjaly(I),,600,,"D1,D2
(Jasubhai Auditorium)",,,,,,
PE 101,Physical Education,0,0,0,0,,,,,,,,,,,
IN 101,Comprehensive Viva Voce,0,0,0,0,,,,,,,,,,,
Second Year(2022),,,,,,,,,,,,,,,,
ES 243,Biology for Engineers,3,1,0,4,"Ashutosh Srivastava(I+T),Umashankar Sing(I+T),Umashankar Singh(T), Ashutosh Srivastava(T), Vijay Thiruvenkatam(T), Bhaskar Datta(T),Karla P. Mercado-Shekhar(T),Subramanian Sankaranarayanan(T), Mukesh Dhanka(T),Sudipta Basu(T)
",,299,,"G1,G2
(Jasubhai Auditorium)","F1
(7/101,7/210,7/103,7/104,7/105,7/110,7/201,7/204)",,,,,
GE 201,"General Education II
(Half Semester Course - First Half)",3,0,0,2,TBD,,300,,"A1,A2
(Jasubhai Auditorium)",,,,,,
HS 221,Introduction to Philosophy,3,0,0,4,Jaison Manjaly(I),,600,,"D1,D2
(Jasubhai Auditorium)",,,,,,
MA 203,"Numerical Methods
(Half Semester Course - First Half)",3,1.5,0,2,Akshaa Vatwani(I+T),,300,,"B1,B2
(Jasubhai Auditorium)","H1
(7/101,7/210,7/103,7/104,7/105,7/110,7/201,7/204)",,,,,
MA 204,"Introduction to Partial Differential Equations
(Half Semester Course - Second Half)",3,1.5,0,2,Rohit Kumar Mishra(I+T),,150,,"B1,B2
(1/103)","H1
(7/101,7/210,7/103,7/104,7/105,7/110,7/201,7/204)",,,,,
ES XXX,Science Basket Course,-,-,-,4,TBD,,,,TBD,TBD,,,,,
ES 2XX,"Engineering Thermodynamics*
(Subject to Revision)",2,1,0,3,Atul Bhargav(I+T),,50,,"E1,E2
(7/102)",,,,,,
ES 2XX,"Thermodynamics*
(Subject to Revision)",3,1.5,0,4,Kaustubh Rane(I+T),,40,,"E1,E2
(5/203)","F2
(7/101)",,,,,
ES 2XX,"Materials Thermodynamics*
(Subject to Revision)",3,1,0,4,Raghavan Ranganathan(I+T),,,,"M1,M2
(7/202)","K1
(7/107)",,,,,
EE 221,Electronic Devices,2,1,0,3,Jhuma Saha(I+T),,55,,"C1,C2
(7/209)",,,,,,
CE 201,"Earth Materials and Processes
(Half Semester Course)",1.5,0,3,2,Utsav Mannu(I+L),,29,,"E1,E2
(7/206)",,"I1,K1
(7/202)",,,,
CL 2XX,Chemical Process Calculations,2,1,0,3,Sameer Dalvi(I+T),,45,,"C1,C2
(7/208)",,,,,,
ES 242(N),Data Structures and Algorithms I,3,0,1.5,4,Balagopal Komarath(I+L),,105,,"P1,P2
(1/101)",,"K2
(7/108,7/109)",,,,
ES 2XX,"Signals, Systems and Random Processes",3,1,0,4,Nithin George(I+T),,40,,"E1,E2
(7/202)","I1
(7/107)",,,,,
ES 2XX,Mechanics of Solids,3,1,0,4,TBD,,80,,"C1,C2
(7/102)","F2
(7/104,7/105)",,,,,
ES 214,Discrete Mathematics,3,1,0,4,Anirban Dasgupta(I+T),,90,,"L1,L2
(1/101)","H2
(1/101)",,,,,
CE 2XX,Geospatial Engineering,1,0,3,3,Vimal Mishra(I+L),,40,,"B1
(5/203)",,"I2,M1
(5/202)",,,,
EE 331,Electrical Machines,2,1,1.5,4,Ragavan K(I+T+L),,60,,"I1,I2
(5/203)",,"K2,L2,N2,J1,L1
(EE Lab)",,,,
ES 2XX,Structures and Defects,3,1,0,4,Abhijit Mishra(I+T),,40,,"E1,E2
(5/202)","F2
(7/201)",,,,,
ES 2XX,Transport Phenomena in Materials Engineering,3,1,0,4,Sriharitha Rowthu(I+T),,40,,"I1,I2
(7/207)","K2
(7/205)",,,,,
ES 2XX,Statics and Dynamics,3,1,0,4,TBD,,40,,"I1,I2
(7/206)","F2
(7/103)",,,,,
ES 321,Dynamics and Vibrations,3,1,0,4,Jayaprakash K. R.(I+T),,63,,"C1,C2
(5/202)","M1
(7/208)",,,,,
PE 103,Physical Education,0,0,0,0,,,245,,,,,,,,
IN 103,Comprehensive Viva Voce,0,0,0,0,,,244,,,,,,,,
5th Sem Chemical Engineering,,,,,,,,,,,,,,,,
HS 151,Economics,3,1,0,4,"Deepak Singhania(I),TBD",,260,,"A1,A2
(1/103)","L2
(7/101,7/210,7/103,7/104,7/105,7/110,7/201)",,,,,
BS 191,Matter and Energy Laboratory,0,0,4,4,"Saumyakanti Khatua(L),Sudhanshu Sharma(L)",,242,,,,"J1,L1,N1
(7/101,7/102,7/103,7/104,7/105,7/106)",,,,
CL 221,Chemical Engineering Thermodynamics,3,1,0,4,Mithun Radhakrishna(I+T),,42,,"E1,E2
(7/107)","H1
(7/102)",,,,,
ES 311,Heat and Mass Transfer,3,1,0,4,"Soumyadip Sett(I+T),Biswajit Saha(T)",,92,,"B1,B2
(1/101)","F1
(7/209,7/107)",,,,,
CL 322,Chemical Reaction Engineering,3,1,0,4,Abinaya Sampath(I+T),,43,,"C1,C2
(7/107)","G1
(7/102)",,,,,
CL 351,Heat Transfer and Thermodynamics Lab,0,0,3,2,Biswajit Saha(L),,43,,,,"I1,K1
(CL Lab)",,,,
HS XXX,HSS Elective,,,,4,,,,,,,,,,,
,Basic Science Elective,,,,4,,,,,,,,,,,
IN 105,Comprehensive Viva Voce,0,0,0,0,,,209,,,,,,,,
7th Sem Chemical Engineering,,,,,,,,,,,,,,,,
CL 425,Process Synthesis and Design,3,1,0,4,Hari Ganesh(I+T),,30,,"E1,E2
(7/106)","H1
(7/106)",,,,,
CL 451,Process Dynamics and Control Lab,0,0,3,2,Nitin Padhiyar(L),,29,,,,"J1,L1
(CL Lab)",,,,
HS XXX,HS Elective,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,
IN 107,Comprehensive Viva Voce,0,0,0,0,,,199,,,,,,,,
5th Sem Civil Engineering,,,,,,,,,,,,,,,,
HS 151,Economics,3,1,0,4,"Deepak Singhania(I),TBD",,260,,"A1,A2
(1/103)","L2
(7/101,7/210,7/103,7/104,7/105,7/110,7/201)",,,,,
BS 191,Matter and Energy Laboratory,0,0,4,4,"Saumyakanti Khatua(L),Sudhanshu Sharma(L)",,242,,,,"J1,L1,N1
(7/101,7/102,7/103,7/104,7/105,7/106)",,,,
CE 301,Soil Mechanics,3,1,2,5,"Amit Prashant(I+T),Ajanta Sachan(L)",,33,,"E1,E2
(7/207)","H1
(7/205)","I1,K1
(CE Lab)",,,,
CE 302,Structural Analysis,3,1,0,4,Gaurav Srivastava(I+T),,33,,"C1,C2
(7/101)","G1
(7/101)",,,,,
CE 303,Geospatial Engineering,1,0,3,3,Vimal Mishra(I+L),,32,,"B1
(5/203)",,"I2,M1
(5/202)",,,,
CE 308,Water Resource Engineering,2,0,3,4,Udit Bhatia(I+L),,32,,"F1,F2
(7/205)",,"J2,M2
(7/207)",,,,
HS XXX,HSS Elective,3,0,0,4,,,,,,,,,,,
IN 105,Comprehensive Viva Voce,0,0,0,0,,,209,,,,,,,,
7th Sem Civil Engineering,,,,,,,,,,,,,,,,
CE 401,Comprehensive Project - 1,0,0,3,4,Dhiman Basu(L),,30,,,,"I1,K1
(7/203)",,,,
HS XXX,HSS Elective,,,,,,,,,,,,,,,
,BS Elective,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,
IN 107,Comprehensive Viva Voce,0,0,0,0,,,199,,,,,,,,
5th Sem Computer Science and Engineering,,,,,,,,,,,,,,,,
HS 151,Economics,3,1,0,4,"Deepak Singhania(I),TBD",,260,,"A1,A2
(1/103)","L2
(7/101,7/210,7/103,7/104,7/105,7/110,7/201)",,,,,
BS 191,Matter and Energy Laboratory,0,0,4,4,"Saumyakanti Khatua(L),Sudhanshu Sharma(L)",,242,,,,"J1,L1,N1
(7/101,7/102,7/103,7/104,7/105,7/106)",,,,
CS 302,Theory of Computation,3,1,0,4,Bireswar Das(I+T),,71,,"E1,E2
(7/208)","H1
(7/208)",,,,,
CS 301,Operating Systems,3,0,1.5,5,"Rajat Moona(I),Abhishek Bichawat(L)",,93,,"C1,C2
(1/102)",,"N2
(7/108,7/109)",,,,
ES 331,Probability and Random Processes,3,1,0,4,Soumyabrata Chakrabarty(I+T),,88,,"B1,B2
(7/209)","F1
(7/208)",,,,,
HS 3XX,HSS Elective,,,,,,,,,,,,,,,
,BS Elective,,,,,,,,,,,,,,,
IN 105,Comprehensive Viva Voce,0,0,0,0,,,209,,,,,,,,
7th Sem Computer Science and Engineering,,,,,,,,,,,,,,,,
CS 433,Computer Networks,3,1,0,4,Sameer Kulkarni(I+T),,73,,"D1,D2
(7/208)","G2
(7/108)",,,,,
,Open Elective,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,
HS 3XX,HSS Elective,,,,,,,,,,,,,,,
IN 107,Comprehensive Viva Voce,0,0,0,0,,,199,,,,,,,,
5th Sem  Electrical Engineering,,,,,,,,,,,,,,,,
HS 151,Economics,3,1,0,4,"Deepak Singhania(I),TBD",,260,,"A1,A2
(1/103)","L2
(7/101,7/210,7/103,7/104,7/105,7/110,7/201)",,,,,
BS 191,Matter and Energy Laboratory,0,0,4,4,"Saumyakanti Khatua(L),Sudhanshu Sharma(L)",,242,,,,"J1,L1,N1
(7/101,7/102,7/103,7/104,7/105,7/106)",,,,
EE 332,Power Systems,3,1,0,4,Naran Pindoriya(I+T),,51,,"E1,E2
(7/209)","H1
(7/209)",,,,,
ES 331,Probability and Random Processes,3,1,0,4,Soumyabrata Chakrabarty(I+T),,88,,"B1,B2
(7/209)","F1
(7/208)",,,,,
EE 321,Analog Circuits,3,1,3,5,Tarun Agrawal(I+T+L),,53,,"C1,C2
(5/203)","G1
(7/208)","I1,K1
(EE Lab)",,,,
EE 311,Electromagnetic Waves,3,1,0,4,Ravi Hegde(I+T),,39,,"D1,D2
(7/101)","G2
(7/101)",,,,,
HS XXX,HSS Elective,3,0,0,4,,,,,,,,,,,
IN 105,Comprehensive Viva Voce,0,0,0,0,,,209,,,,,,,,
7th  Sem  Electrical Engineering,,,,,,,,,,,,,,,,
EE 411,Digital Signal Processing,3,1,0,4,Uttama Lahiri(I+T),,44,,"E1,E2
(7/203)","H1
(7/107)",,,,,
EE 431,Electrical Systems Lab,0,0,3,2,Soumyabrata Chakrabarty(L),,,,,,"I2,M1
(EE Lab)",,,,
HS XXX,HSS Elective (choose from list below),,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,
,Basic Science Elective (choose from list below),,,,,,,,,,,,,,,
IN 107,Comprehensive Viva Voce,0,0,0,0,,,199,,,,,,,,
5th  Sem  Mechanical Engineering,,,,,,,,,,,,,,,,
HS 151,Economics,3,1,0,4,"Deepak Singhania(I),TBD",,260,,"A1,A2
(1/103)","L2
(7/101,7/210,7/103,7/104,7/105,7/110,7/201)",,,,,
BS 191,Matter and Energy Laboratory,0,0,4,4,"Saumyakanti Khatua(L),Sudhanshu Sharma(L)",,242,,,,"J1,L1,N1
(7/101,7/102,7/103,7/104,7/105,7/106)",,,,
ES 311,Heat and Mass Transfer,3,1,0,4,"Soumyadip Sett(I+T),Biswajit Saha(T)",,92,,"B1,B2
(1/101)","F1
(7/209,7/107)",,,,,
ME 321,Mechanics of Deformable Bodies,3,1,0,4,Ravi Ayyagari(I+T),,49,,"E1,E2
(1/102)","H1
(7/202)",,,,,
ME 331,Manufacturing Processes and Systems,3,0,0,4,Prof. Ramakrishnan(I),,50,,"C1,C2
(7/202)",,,,,,
ME 351,Mechanical Engineering Laboratory I,0,0,3,2,"Uddipta Ghosh(L),Harmeet Singh(L)",,48,,,,"I1,K1
(5/202)",,,,
HS XXX,HSS Elective,,,,,,,,,,,,,,,
IN 105,Comprehensive Viva Voce,0,0,0,0,,,209,,,,,,,,
7th Sem  Mechanical Engineering,,,,,,,,,,,,,,,,
ME 461,Integrated Design and Manufacturing II,0,1,3,2,Prof. Ramakrishnan(I+T+L),,38,,"B1
(7/210)",,"M1,P1
(7/207)",,,,
HS XXX,HSS Elective,,,,,,,,,,,,,,,
,Basic Science Elective,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,
IN 107,Comprehensive Viva Voce,0,0,0,0,,,199,,,,,,,,
5th Sem Materials Engineering,,,,,,,,,,,,,,,,
HS 151,Economics,3,1,0,4,"Deepak Singhania(I),TBD",,260,,"A1,A2
(1/103)","L2
(7/101,7/210,7/103,7/104,7/105,7/110,7/201)",,,,,
BS 191,Matter and Energy Laboratory,0,0,4,4,"Saumyakanti Khatua(L),Sudhanshu Sharma(L)",,242,,,,"J1,L1,N1
(7/101,7/102,7/103,7/104,7/105,7/106)",,,,
MSE 303 (N),Mechanical Behaviour of Materials,3,0,3,5,"Pradipta Ghosh(I),TBD",,20,,"G1,G2
(7/201)",,"I1,K1
(MSE Lab)",,,,
MSE 304,Principles of Metal Extraction and Refining,3,0,0,4,Surya P Mehrotra(I),,19,,"C1,C2
(7/210)",,,,,,
MSE 305,Advanced Materials,3,0,0,4,Superb Misra(I),,24,,"B1,B2
(7/103)",,,,,,
MSE 310,Physics of Materials,3,1,0,4,Gopinadhan Kalon(I+T),,34,,"F1,F2
(7/206)","E2
(7/104)",,,,,
HS XXX,HSS Elective,,,,,,,,,,,,,,,
IN 105,Comprehensive Viva Voce,0,0,0,0,,,,,,,,,,,
7th Sem Materials Engineering,,,,,,,,,,,,,,,,
MSE 402,Computational Process Design,3,1,0,4,TBD,,24,,"C1,C2
(7/103)","G1
(7/103)",,,,,
HS XXX,HSS Elective,,,,,,,,,,,,,,,
,Basic Science Elective,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,
IN 107,Comprehensive Viva Voce,0,0,0,0,,,199,,,,,,,,
Electives,,,,,,,,,,,,,,,,
Orientation Programme: ALL New Postgraduate Students,,,,,,,,,,,,,,,,
FP 501,Aarohan (For 2023 MSc and MA students),0,0,0,2,TBD,,,,,,,,,,
FP 601,"Aarohan (For 2023 MTech, PGDIIT and PhD students)",0,0,0,2,TBD,,,,,,,,,,
Additional Courses: Physical Education for Postgraduate Students,,,,,,,,,,,,,,,,
PE 500,Physical Education (For 2023 MSc and MA students),0,0,0,0,,,153,,,,,,,,
PE 600,"Physical Education (For 2023 MTech, PGDIIT and PhD students)",0,0,0,0,,,193,,,,,,,,
Additional courses BE,,,,,,,,,,,,,,,,
BE 301,Molecular Genetics,3,0,0,2,Sharad Gupta(I),,5,,"M1,M2
(7/210)",,,,,,
BE 303,Bionanotechnology – Principles and Applications,3,0,0,4,Dhiraj Bhatia(I),,38,,"J1,J2
(7/210)",,,,,,
BE 401(2),Methods in Biology,0,0,3,2,Sharmistha Majumdar(L),,40,,,,"I1,K1
(BE Lab)",,,,
BE 405,Introduction to Plant Biotechnology,3,0,0,4,Subramanian Sankaranarayanan(I),,40,,"L1,L2
(7/204)",,,,,,
BE 601,Applied Biological Engineering,3,0,0,4,Mukesh Dhanka(I),,7,,"K1,K2
(7/101)",,,,,,
BE 607,Molecular and Cellular Biotechnology,3,0,0,4,Sharmistha Majumdar(I),,17,,"D1,D2
(7/205)",,,,,,
BE 610,Molecular Oncology,3,0,0,4,Umashankar Singh(I),,3,,"I1,I2
(7/101)",,,,,,
BE 613,Biochemistry,3,0,0,4,Sharad Gupta(I),,32,,"N1,N2
(7/210)",,,,,,
BE 614,Biostatistics,1.5,0,3,4,Karla P. Mercado-Shekhar(I+L),,39,,"M1
(7/101)",,"F2,H2
(7/109)",,,,
Additional courses CE,,,,,,,,,,,,,,,,
