Course Code,Course Name,L,T,P,C,Name of the Instructors and Tutors,Capacity,Number of Students,Sections,Lecture,Tutorial,Lab,Link to Course Plan,Preferred Knowledge Equivalent to,Minor in,HSS/BS elective
CE 601,Advanced Geotechnical Engineering,3,0,3,5,Ajanta Sachan(I+L),,8,,"G1,G2
(7/210)",,"J1,L1
(CE Lab)",,,,
CE 607,Advanced Structural Analysis,3,0,0,4,Manish Kumar(I),,5,,"J1,J2
(7/110)",,,,,,
CE 611,Advanced Engineering Hydrology,3,0,0,4,Vimal Mishra(I),,6,,"N1,N2
(7/203)",,,,,,
CE 622,Structural Dynamics,3,0,0,4,Dhiman Basu(I),,5,,"L1,L2
(7/205)",,,,,,
CE 625,Advanced Hydraulic Engineering,3,0,0,4,Pranab Mohapatra(I),,5,,"D1,D2
(7/204)",,,,,,
CE 627,Slopes and Retaining Structures,3,0,0,2,SR Gandhi(I),,9,,"K1,K2
(7/210)",,,,,,
CE 633,Infrastructure Systems: Planning and Management,3,0,0,4,Udit Bhatia(I),,10,,"I1,I2
(7/210)",,,,,,
CE 634,Air Pollution Control Engineering,3,0,0,4,Sameer Patel(I),,4,,"N1,N2
(7/110)",,,,,,
CE 635,Pavement Materials and Design,3,0,0,4,"Sushobhan Sen(I)
",,40,,"M1,M2
(7/102)",,,,,,
ES 621,Advanced Solid Mechanics,3,0,0,4,"Harmeet Singh(I),Tarun Gangwar(I)",,23,,"C1,C2
(7/110)",,,,,,
Additional courses CL,,,,,,,,,,,,,,,,
CL 426,Biochemical Engineering,3,0,0,4,Karthik Subramaniam(I),,7,,"M1,M2
(7/103)",,,,,,
BS 491-I,Special Topics: Nanoscale Science and Technology,3,0,0,4,Kabeer Jasuja(I),,40,,"J1,J2
(7/201)",,,,,,
CL 601,Advance Transport Phenomena,3,1,0,4,Pratyush Dayal(I+T),,20,,"L1,L2
(7/206)","J2
(7/101)",,,,,
CL 605,Colloidal Domain: Where Science Meets Engineering,3,0,0,4,Prachi Thareja(I),,17,,"K1,K2
(7/103)",,,,,,
CL 630,Catalyst Design for Heterogeneous Reactions,3,0,0,4,Abinaya Sampath(I),,40,,"P1,P2
(7/210)",,,https://drive.google.com/file/d/1vZDxi9n1RAm34sSdwOO8iwxKNmA7zaRO/view?usp=share_link,,,
ES 617,Design of Experiments,3,0,0,4,Nitin Padhiyar(I),,,,"M1,M2
(7/208)",,,,,,
ES 635,Water Quality Engineering,3,0,0,4,Chinmay Ghoroi(I),,,,"N1,N2
(7/202)",,,,,,
Additional courses CSE,,,,,,,,,,,,,,,,
CS 434,Software Engineering and Testing,3,1,0,4,Shouvick Mondal(I+T),,,,"I1,I2
(7/110)","E2
(7/101)",,https://sites.google.com/view/shouvick/shouvick-mondal/software-engineering-and-testing-cs434?authuser=0,,,
CS 610,Algorithms,3,0,0,4,Manoj Gupta(I),,33,,"B1,B2
(7/107)",,,,,,
CS 612,Computer Systems,3,0,0,4,"Sameer Kulkarni(I),Abhishek Bichawat(I)",,30,,"K1,K2
(7/206)",,,,,,
CS 613,Natural Language Processing,3,0,0,4,Mayank Singh(I),,14,,"I1,I2
(7/102)",,,,,,
CS 617,Computational Complexity Theory,3,0,0,4,"Bireswar Das(I),Balagopal Komarath(I)",,14,,"I1,I2
(7/103)",,,,,,
ES 661,Probabilistic Machine Learning,3,0,0,4,Nipun Batra(I),,60,,"K1,K2
(7/209)",,,,,,
Additional courses EE,,,,,,,,,,,,,,,,
EE 644,Physics of Transistors,3,0,0,4,Nihar Mohapatra(I),,14,,"A1,A2
(7/106)",,,,,,
EE 426,Electric Vehicle Technology,3,0,0,4,Pallavi Bharadwaj(I),,40,,"N1,N2
(7/201)",,,https://docs.google.com/document/d/15st1YlKiUrl3fmdz1GgEHrBKsHee3xqn/edit?usp=share_link&ouid=107637480267446769844&rtpof=true&sd=true,,,
EE 605,Digital Image Processing,3,0,0,4,Shanmuganathan Raman(I),,40,,"M1,M2
(7/104)",,,,,,
EE 617 (N),VLSI Design,3,0,0,4,Joycee Mekie(I),,40,,"B1,B2
(7/203)",,,,,,
EE 648,Dynamic Behaviour of Electric Machines,3,0,1.5,5,Ragavan K(I+L),,7,,"D1,D2
(7/207)",,"J2
(EE Lab)",,,,
ES 414,Introduction to Photonics,3,1,0,4,Arup Chakraborty(I+T),,12,,"J1,J2
(7/204)","M1
(7/105)",,,,,
ES 616,Digital Control Systems,3,1,0,4,S Rajendran(I+T),,16,,"F1,F2
(5/202)","H2
(7/106)",,,,,
EE 629,Power Electronic Converters,3,1,0,4,S Rajendran(I+T),,40,,"L1,L2
(7/207)","J2
(7/103)",,,,,
EE 656,Digital VLSI Circuits Laboratory,0,0,3,2,Joycee Mekie(L),,40,,,,"J2,M2
(7/108)",,,,
EE 655,Heterostructure Devices,3,0,0,4,Jhuma Saha(I),,40,,"K1,K2
(7/104)",,,,,,
ES 657,Biomedical Ultrasound,3,0,0,4,Himanshu Shekhar(I),,40,,"P1,P2
(7/103)",,,,,,
ES 663,Smart Renewable Energy Systems,3,0,0,4,Pallavi Bharadwaj(I),,,,"I1,I2
(7/106)",,,https://docs.google.com/document/d/1LWO_6q3XPjxvdCoceyuHhHPVORz9ms-O/edit?usp=share_link&ouid=107637480267446769844&rtpof=true&sd=true,,,
EE 691-VII,Special Topics in Electrical Engineering: Economics of Regulation in India,3,0,0,4,Anand Kumar(I),,,,"M1,M2
(7/209)",,,,,,
Additional courses ME,,,,,,,,,,,,,,,,
ES 607,Foundations of Fluid Dynamics,3,1,0,4,Uddipta Ghosh(I),,15,,"C1,C2
(7/105)","G1
(7/104)",,,,,
ES 613,Modern Control Theory,3,0,0,4,Madhu Vadali(I),,40,,"D1,D2
(7/110)",,,,,,
ME 605,Computational Fluid Dynamics,3,1.5,0,4,Dilip Sundaram(I),,12,,"P1,P2
(7/104)","H1
(7/207)",,,,,
ME 639,Introduction to Robotics,3,0,0,4,Harish P. M.(I),,22,,"C1,C2
(7/106)",,,,,,
ME 691-I,Special Topics in Mechanical Engineering: Mechanical Vibration analysis,3,0,0,4,Anuj Kumar Tiwari(I),,22,,"K1,K2
(7/207)",,,,,,
"ME 691-II
",Special Topics in Mechanical Engineering: Dynamics and Control through household objects,3,0,0,4,Vineet Vashista(I),,22,,"""F1,F2
(7/207)""",,,,,,
ME 691-XI,Special Topics in Mechanical Engineering: Advanced Robotics,3,0,0,4,Vineet Vashista(I),,22,,"M1,M2
(7/201)",,,,,,
Additional courses MSE,,,,,,,,,,,,,,,,
MSE 355,Surface Engineering,3,0,0,4,Sriharitha Rowthu(I),,7,,"D1,D2
(7/210)",,,,,,
MSE 403,Science and Technology of Welding and Joining,3,0,0,4,Amit Arora(I),,5,,"M1,M2
(7/107)",,,,,,
MSE 622,Advance Metal Forming Technology,3,0,0,4,Jyoti Mukhopadhyay(I),,7,,"D1,D2
(7/106)",,,,,,
MSE 629,Structure and Defects of Materials,3,0,0,4,Abhijit Mishra(I),,25,,"C1,C2
(7/206)",,,,,,
MSE 631,Thermodynamics of Materials,3,0,0,4,Abhay Gautam(I),,11,,"F1,F2
(7/102)",,,,,,
MSE 632,Characterization of Materials,3,0,3,4,Emila Panda(I),,17,,"A1,A2
(7/206)",,"J1,L1
(MSE Lab)",,,,
MSE 633,Transmission Electron Microscopy,3,0,3,5,Abhay Gautam(I),,1,,"I1,I2
(7/104)",,"K2,L2
(MSE Lab)",,,,
Additional courses CH,,,,,,,,,,,,,,,,
CH 302,Electrochemical Science and Engineering,3,1,0,4,Sudhanshu Sharma(I+T),,,,"N1,N2
(7/204)","J2
(7/104)",,,,,
CH 401,Food Chemistry,3,1,0,4,Iti Gupta(I+T),,,,"M1,M2
(7/106)","J1
(7/205)",,,,,
CH 506,Physical Organic Chemistry,3,0,0,4,Sriram Kanvah(I),,39,,"J1,J2
(7/206)",,,,,,
CH 510,Main Group and Transition Metal Chemistry,3,0,0,4,Biswajit Mondal(I),,28,,"A1,A2
(7/203)",,,,,,
CH 511,Quantum Chemistry,3,0,0,4,Sairam Mallajosyula(I),,27,,"F1,F2
(7/203)",,,,,,
CH 513,Advanced Organic Chemistry,3,0,0,4,Sivapriya Kirubakaran(I),,31,,"D1,D2
(7/102)",,,,,,
CH 522,Inorganic Chemistry Laboratory,0,0,3,2,Iti Gupta(L),,25,,,,"I1,K1
(CH Lab)",,,,
CH 523,Organic Chemistry Laboratory,0,0,3,2,Chandrakumar Appayee(L),,25,,,,"J1,L1
(CH Lab)",,,,
CH 616,Applied Chemical Biology,3,0,0,4,Sudipta Basu(I),,5,,"P1,P2
(7/102)",,,,,,
CH 622,Interpretative Organic Spectroscopy,3,0,0,4,Bhaskar Datta(I),,36,,"B1,B2
(7/207)",,,,,,
CH 626,Asymmetric Synthesis and Catalysis,3,0,0,4,Chandrakumar Appayee(I),,4,,"F1,F2
(7/207)",,,,,,
CH 635,Chemical Crystallography,2,0,1,4,Vijay Thiruvenkatam(I+L),,,,"M1,M2
(7/203)",,,,,,
CH 636,Statistical Thermodynamics and its Applications in Chemistry,3,0,0,4,Anirban Mondal(I),,40,,"L1,L2
(7/107)",,,,,,
Additional courses MA,,,,,,,,,,,,,,,,
MA 501,Basic Algebra,3,1,0,4,Indranath Sengupta(I+T),,35,,"B1,B2
(7/110)","H1
(7/203)",,,,,
MA 504,Introduction to Linear Algebra,3,1,0,4,Arnab Saha(I+T),,56,,"A1,A2
(7/208)","G2
(7/209)",,,,,
MA 509,Topics in Real Analysis,3,1,0,4,Chetan Pahlajani(I+T),,35,,"D1,D2
(7/104)","M2
(7/101)",,,,,
MA 510,Topology,3,1,0,4,Bipul Saurabh(I+T),,36,,"C1,C2
(7/204)","G1
(7/105)",,,,,
MA 601,"Applied Linear Algebra, Probability and Statistics",3,1.5,0,4,Mohan Joshi(I+T),,25,,"K1,K2
(7/105)","J1
(7/207)",,https://drive.google.com/file/d/12qQMD1y_7TdYeDuvp6wWVnCBjjS80iMa/view?usp=share_link,,,
MA 623,Number Theory,3,0,0,4,Atul Dixit(I),,22,,"A1,A2
(7/207)",,,,,,
MA 624,Partial Differential Equations,3,0,0,4,Jagmohan Tyagi(I),,38,,"C1,C2
(7/207)",,,,,,
MA 626,Functional Analysis,3,0,0,4,Prof. Gadadhar Misra(I),,37,,"B1,B2
(7/201)",,,,,,
MA 627,Algebraic Topology,3,0,0,4,Sanjay Amrutiya(I),,10,,"D1,D2
(7/105)",,,,,,
MA 632,Applied Statistics,2,0,2,4,Tanya Srivastava(I+L),,40,,"P1,P2
(7/202)",,"H1
(7/108)",Course Plan,,,
MA 691-III,Special Topics in Mathematics: Conservation Laws and Nonlinear Waves,3,0,0,4,V D Sharma(I),,,,"G1,G2
(7/110)",,,Course Plan,,,
Additional courses PH,,,,,,,,,,,,,,,,
ES 410,Introduction to Inverse Modelling in Physical Sciences,3,0,0,4,Anand Sengupta(I),,5,,"I1,I2
(7/105)",,,,,,
PH 404,Molecular and Crystal Physics,3,0,0,4,Rupak Banerjee(I),,28,,"N1,N2
(7/205)",,,,,,
PH 502,Mathematical Methods of Physics - I,3,1,0,4,Ravinder Puri(I+T),,52,,"E1,E2
(1/103)","H1
(5/203)",,,,,
PH 503,Quantum Mechanics I,3,1,0,4,Arpan Bhattacharyya(I+T),,46,,"C1,C2
(7/203)","G1
(7/107)",,,,,
PH 505,Classical Electrodynamics,3,1,0,4,Rusa Mandal(I+T),,49,,"P1,P2
(7/204)","G2
(7/102)",,,,,
PH 508,Classical Mechanics,3,0,0,4,Sudipta Sarkar(I),,47,,"B1,B2
(7/102)",,,,,,
PH 510,Condensed Matter Physics,3,1,0,4,Chandan Kumar Mishra(I+T),,25,,"B1,B2
(5/202)","H1
(1/101)",,,,,
PH 605,Topics in Classical Mechanics and Electrodynamics,3,0,0,4,"Ravinder Puri(I),Vinod Chandra(I)",,8,,"M1,M2
(7/110)",,,,,,
PH 608,Tools of Theoretical Physics,3,0,0,4,Vinod Chandra(I),,7,,"C1,C2
(7/104)",,,,,,
PH 609,Introduction to Einstein’s Theory of General Relativity,3,1,0,4,Urjit Yajnik(I+T),,40,,"J1,J2
(7/107)","H1
(5/202)",,,,,
PH 610,Quantum Field Theory I,3,0,0,4,Baradhwaj Coleppa(I),,12,,"F1,F2
(7/106)",,,,,,
PH 614,Atomic and Molecular Physics,3,0,0,4,Krishnakanti Dey(I),,30,,"P1,P2
(7/205)",,,,,,
PH 616,Quantum Optics,3,0,0,4,Prasanna Venkatesh(I),,40,,"L1,L2
(7/202)",,,,,,
PH 646,Advanced Statistical Physics,3,0,0,4,Sutapa Roy(I),,8,,"D1,D2
(7/103)",,,,,,
PH 648,Semiconductor Optoelectronics,3,0,0,4,Krista Khiangte(I),,8,,"K1,K2
(7/106)",,,,,,
Additional Course EH,,,,,,,,,,,,,,,,
EH 601 (N),Earth Surface Processes in the Anthropocene,3,0,1.5,4,Vikrant Jain(I+L),,,,"P1,P2
(7/206)",,"N2
(7/101)",,,,
EH 605,Modeling of Earth System and Sustainability,3,0,0,4,R. N. Singh(I),,7,,"L1,L2
(5/202)",,,,,,
EH 608,Biodiversity Conservation and Sustainable Development,3,0,0,4,C. N. Pandey(I),,40,,"N1,N2
(7/206)",,,,,,
EH 614,Physics of the Lithosphere,3,0,0,4,Utsav Mannu(I),,40,,"M1,M2
(7/204)",,,,,,
EH 616,Materials of Earth’s Deep Interior,3,0,0,4,Rajkrishna Dutta(I),,40,,"J1,J2
(7/202)",,,,,,
EH 691-III,Special Topics in Earth Science: Microwave Remote Sensing,3,0,0,4,P. C. Pandey(I),,6,,"K1,K2
(7/110)",,,,,,
EH 691-IX,Special Topics in Earth Sciences: Monsoon Dynamics,3,0,0,4,Parthasarathi Mukopadhyay(I),,8,,"P1,P2
(7/106)",,,,,,
Additional Courses CG,,,,,,,,,,,,,,,,
CG 503,Fundamentals of Cognitive Psychology,3,0,0,4,Meera Mary Sunny(I),,20,,"A1,A2
(7/202)",,,,,,
CG 504,Research Methods in Cognitive Science,1.5,0,1.5,4,Pratik Mutha(I+L),,17,,"D1
(7/201)",,"D2
(7/201)",,,,
CG 505,Fundamental Neuroscience,3,0,0,4,Leslee Lazar(I),,24,,"C1,C2
(7/201)",,,,,,
CG 506,Experimental Techniques in Cognitive Science,1.5,0,1.5,4,"Krishna Miyapuram(I+L),Uttama Lahiri(I+L)",,,,"F1
(7/202)",,"F2
(7/202)",,,,
CG 591-III,"Special Topics in Cognitive Science: Consumer Behaviour*
(Subject to Approval)",3,0,0,4,Marcos Severo(I),,,,"N1,N2
(Online)",,,,,,
CG 606,Philosophy of Mind,3,0,0,4,Jaison Manjaly(I),,40,,"B1,B2
(7/205)",,,,,,
"Additional Courses Design, HSS, Management",,,,,,,,,,,,,,,,
FP 602,Writing,1,0,3,4,"Sharmita Lahiri(I+L),Leslee Lazar(L),Monal Desai(L),Nivid Desai(L),Devapreeta Jena(L),GTF(L)",,233,,"E1
(Jasubhai Auditorium)",,"G1,G2
(7/204,7/205,7/206,7/202,7/203,5/202)",,,,
HS 111,Urdu Script and Poetry,3,1,0,4,Mohd. Mubashshir(I+T),,32,,"N1,N2
(7/207)","J2
(7/105)",,,,,
HS 112,Urdu Poetry Interpretation,3,1,0,4,Mohd. Mubashshir(I+T),,38,,"K1,K2
(7/201)","J1
(7/203)",,,,,
DES 201,Technopreneurship: Product Proposition,2,0,3,4,"Uttama Lahiri(I+L), Manasi Kanetkar(I+L)",,,,"M1,M2
(5/203)",,,,,,
MS 403,Engineering Entrepreneurship,3,0,0,4,Raj Jaswa(I),,,,"J1,J2
(Online)",,"L2,N2
(7/102)",,,,
MS 404,Neuromarketing,3,0,0,2,Krishna Miyapuram(I),,,,"H1,H2
(7/206)",,,,,,
HS 425,Introduction to Archaeology,3,0,0,4,Sharada CV(I),,32,,"P1,P2
(7/110)",,,,,,
MS 491,Special topics in Management: Marketing Analytics,3,0,0,4,Marcos Severo(I),,,,"M1,M2
(Online)",,,,,,
MS 491-VI,Special Topics in Management: Entrepreneurship and New Ventures,3,0,0,4,Rajiv Joshi(I),,,,"K2,J2
(7/203)",,,,,,
HS 491-XI,Understanding and Designing Comics and Graphic Novel,3,0,0,4,Argha Manna(I),,40,,"I1,I2
(7/201)",,,,,,
HS 492-III,Special Topics in HSS: Anthropology in the 21st Century,3,0,0,2,Rosa Perez(I),,9,,"M1,M2
(7/205)",,,,,,
HS 510,Perspectives on Indian Civilization,3,0,0,4,Alok Kumar Kanungo(I),,39,,"C1,C2
(7/205)",,,,,,
HS 519,Linguistic Anthropology,3,0,0,4,Nishaant Choksi(I),,21,,"J1,J2
(7/209)",,,,,,
HS 520,Ancient Indian Architecture,3,0,0,4,V N Prabhakar(I),,38,,"L1,L2
(7/203)",,,Course Plan,,,
HS 591-I,Special Topics in HSS: World Englishes,3,0,0,4,Jooyoung Kim(I),,7,,"K1,K2
(7/204)",,,,,,
HS 610,A Critical Journey Through Select Thoughts and Theories,3,0,0,4,Arnapurna Rath(I),,,,"P1,P2
(7/201)",,,,,,
HS 645,"History of India, 1930-1964",3,0,0,4,Madhumita Sengupta(I),,23,,"I1,I2
(7/204)",,,,,,
HS 691-I,"Special Topics in HSS: Haunting, Spectrality and Cinema",3,0,0,4,Arka Chattopadhyay(I),,40,,"N1,N2
(7/107)",,,,,,
IN 304,Ancient Indian Technology,3,1,0,4,Alok Kumar Kanungo(I+T),,24,,"M1,M2
(7/206)","J1
(5/202)",,,,,